Query;Results
00084;[(1, '555', 0.3615673165294019), (2, '718', 0.3015575168172308), (3, '8', 0.2898481730126689), (4, '922', 0.26449288570574564), (5, '160', 0.23750200310992048), (6, '778', 0.22927561527089746), (7, '384', 0.22244144321123557), (8, '668', 0.21677927317486792), (9, '912', 0.20700381502228643), (10, '469', 0.19425815162938184)]
00085;[(1, '541', 0.22342359503629164), (2, '761', 0.20560220271659477), (3, '62', 0.1629796221784885), (4, '111', 0.15329334899541805), (5, '549', 0.14939384249437712), (6, '590', 0.13448352055753607), (7, '427', 0.1344333781080548), (8, '494', 0.13438102072051047), (9, '1170', 0.1285106071027166), (10, '499', 0.12844561518498215)]
00086;[(1, '8', 0.39574714368813124), (2, '718', 0.34243044593087096), (3, '922', 0.3332761529399821), (4, '668', 0.31787929778186974), (5, '555', 0.30983049273633745), (6, '160', 0.27984732298783827), (7, '986', 0.2582514050253151), (8, '62', 0.23005835676703204), (9, '905', 0.22078167927233625), (10, '282', 0.20408939218256922)]
00087;[(1, '860', 0.12179725302499908), (2, '903', 0.10295779978196752), (3, '720', 0.07340428856861024), (4, '623', 0.06723915908230316), (5, '1169', 0.06202576208589014), (6, '17', 0.05462810220935237), (7, '1093', 0.05432461611048289), (8, '186', 0.05053436484612029), (9, '195', 0.05049141017842121), (10, '605', 0.05017239899160675)]
00088;[(1, '614', 0.45156789401534636), (2, '761', 0.3117584513003969), (3, '62', 0.14257382164426605), (4, '111', 0.131171350941458), (5, '590', 0.11507599766394702), (6, '427', 0.11503309134817355), (7, '1170', 0.11312204105370226), (8, '1091', 0.09459712299049235), (9, '432', 0.09298709063967125), (10, '800', 0.09008907792396155)]
00089;[(1, '469', 0.19743340012913443), (2, '778', 0.15996777353611538), (3, '912', 0.1444285270523501), (4, '845', 0.11841891348307317), (5, '216', 0.11559832823322364), (6, '760', 0.1152042793050325), (7, '282', 0.11389256482363896), (8, '905', 0.10627472130388765), (9, '590', 0.09825297453191284), (10, '890', 0.09752134527125196)]
00090;[(1, '451', 0.46501032519581165), (2, '177', 0.42089317439769025), (3, '884', 0.41836466338441325), (4, '7', 0.40358276723670633), (5, '260', 0.3752182635327757), (6, '912', 0.329893755219232), (7, '161', 0.30002555205052645), (8, '479', 0.27637731733943854), (9, '778', 0.2699395265054143), (10, '265', 0.25314385023454417)]
00091;[(1, '791', 0.3289893237221996), (2, '798', 0.2752068739297108), (3, '643', 0.23420029330741637), (4, '99', 0.2192880457063669), (5, '770', 0.21244124204188827), (6, '715', 0.20232389381021887), (7, '928', 0.1985429348213299), (8, '822', 0.1895175478294882), (9, '96', 0.18404789869463054), (10, '443', 0.17714156578383908)]
00092;[(1, '661', 0.40966995607234563), (2, '354', 0.26912481693235335), (3, '258', 0.24046602905524428), (4, '910', 0.2087819981481504), (5, '778', 0.17554766918916379), (6, '148', 0.1753582913226455), (7, '1093', 0.17000000264584658), (8, '204', 0.15984851263071015), (9, '942', 0.1468542940281978), (10, '692', 0.13928692364106074)]
00094;[(1, '955', 0.2928065679011786), (2, '1143', 0.21831279724920927), (3, '435', 0.2163104303176668), (4, '705', 0.17472236902130092), (5, '1234', 0.15619117754498707), (6, '1197', 0.13607180952697967), (7, '1223', 0.12934615669769034), (8, '264', 0.12892365339542844), (9, '431', 0.10438283803614953), (10, '69', 0.09546423506733723)]
00095;[(1, '30', 0.33213300286794173), (2, '606', 0.2800455595068601), (3, '883', 0.18014613028925966), (4, '499', 0.14817189931058325), (5, '257', 0.12502278540908085), (6, '566', 0.08687030657778207), (7, '64', 0.07787492747984766), (8, '1079', 0.07674344302347347), (9, '343', 0.07630069036903456), (10, '504', 0.07447295300147447)]
00096;[(1, '455', 0.42168017402087066), (2, '1088', 0.10453705668202552), (3, '454', 0.10134241442895205), (4, '871', 0.09654104453670184), (5, '673', 0.08193790647123837), (6, '594', 0.07940684368960621), (7, '1087', 0.0745625288864157), (8, '29', 0.07439355212298768), (9, '941', 0.06370103211840233), (10, '537', 0.06208727674047933)]
00097;[(1, '757', 0.35162103068526723), (2, '539', 0.3426900651840453), (3, '383', 0.3131676895423806), (4, '751', 0.28082227008175353), (5, '140', 0.2385810587691558), (6, '1185', 0.19201636358319574), (7, '135', 0.1899960401237558), (8, '571', 0.1787946941723861), (9, '1237', 0.16865733783521197), (10, '125', 0.16072076991948273)]
00098;[(1, '1118', 0.25382338925544906), (2, '1018', 0.19465996106107797), (3, '180', 0.18752078271331019), (4, '562', 0.15097336922139132), (5, '516', 0.12221489983043352), (6, '791', 0.1138923756143095), (7, '505', 0.11383987755922019), (8, '498', 0.10934237731041335), (9, '1184', 0.10637401490856244), (10, '394', 0.10270889710689918)]
00099;[(1, '268', 0.6286063085756575), (2, '449', 0.5280081532227345), (3, '324', 0.4381213720330179), (4, '566', 0.09324193240408117), (5, '364', 0.09313050030556), (6, '504', 0.07381428477729027), (7, '117', 0.07267924750448347), (8, '776', 0.06518426561756652), (9, '490', 0.06470126696898423), (10, '84', 0.06465237894013937)]
00100;[(1, '183', 0.6610541454314985), (2, '579', 0.5462164301286827), (3, '1017', 0.19693765420585993), (4, '871', 0.12764331536115114), (5, '594', 0.0926406109362746), (6, '514', 0.07027467890922771), (7, '369', 0.06599801345705714), (8, '1083', 0.06390373937244), (9, '82', 0.06389540207306858), (10, '359', 0.058306817196792586)]
